timestamp,container,cpu_percent,mem_usage,mem_limit,net_io
2026-06-10 16:22:12,docker-ragflow-cpu-1,303.98%,5.623GiB / 11.67GiB,1.79GB / 808MB
2026-06-10 16:22:12,docker-redis-1,0.07%,6.621MiB / 11.67GiB,24.6MB / 6.25MB
2026-06-10 16:22:12,docker-mysql-1,0.98%,110.6MiB / 11.67GiB,391MB / 1.02GB
2026-06-10 16:22:12,docker-minio-1,0.08%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:22:12,docker-es01-1,8.67%,1.02GiB / 8GiB,92.6MB / 280MB
2026-06-10 16:22:12,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,979kB / 126B
2026-06-10 16:22:12,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:22:12,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:22:12,docker-worker-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:22:12,docker-worker_beat-1,101.19%,242.1MiB / 11.67GiB,1.74kB / 252B
2026-06-10 16:22:12,docker-web-1,0.39%,126MiB / 11.67GiB,979kB / 126B
2026-06-10 16:22:12,docker-db_postgres-1,1.59%,15.95MiB / 11.67GiB,41MB / 457MB
2026-06-10 16:22:12,docker-sandbox-1,0.00%,61.45MiB / 11.67GiB,474kB / 1.45kB
2026-06-10 16:22:12,docker-weaviate-1,1.18%,127.2MiB / 11.67GiB,986kB / 2.41kB
2026-06-10 16:22:12,docker-ssrf_proxy-1,0.03%,13.08MiB / 11.67GiB,1.45MB / 1.89kB
2026-06-10 16:22:44,docker-ragflow-cpu-1,6.67%,5.71GiB / 11.67GiB,1.9GB / 810MB
2026-06-10 16:22:44,docker-redis-1,0.30%,6.621MiB / 11.67GiB,24.6MB / 6.28MB
2026-06-10 16:22:44,docker-mysql-1,1.07%,110.7MiB / 11.67GiB,392MB / 1.02GB
2026-06-10 16:22:44,docker-minio-1,0.22%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:22:44,docker-es01-1,0.40%,1.024GiB / 8GiB,93.6MB / 389MB
2026-06-10 16:22:44,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,980kB / 126B
2026-06-10 16:22:44,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:22:44,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:22:44,docker-worker-1,0.00%,267.5MiB / 11.67GiB,1.83kB / 684B
2026-06-10 16:22:44,docker-worker_beat-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:22:44,docker-web-1,0.58%,126.1MiB / 11.67GiB,980kB / 126B
2026-06-10 16:22:44,docker-db_postgres-1,1.71%,16.26MiB / 11.67GiB,41MB / 457MB
2026-06-10 16:22:44,docker-sandbox-1,0.00%,61.45MiB / 11.67GiB,475kB / 1.45kB
2026-06-10 16:22:44,docker-weaviate-1,3.09%,127.2MiB / 11.67GiB,986kB / 2.41kB
2026-06-10 16:22:44,docker-ssrf_proxy-1,0.03%,13.08MiB / 11.67GiB,1.45MB / 1.89kB
2026-06-10 16:23:16,docker-ragflow-cpu-1,278.16%,5.775GiB / 11.67GiB,2.02GB / 812MB
2026-06-10 16:23:16,docker-redis-1,0.13%,6.602MiB / 11.67GiB,24.6MB / 6.3MB
2026-06-10 16:23:16,docker-mysql-1,1.41%,110.8MiB / 11.67GiB,392MB / 1.03GB
2026-06-10 16:23:16,docker-minio-1,0.23%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:23:16,docker-es01-1,8.52%,1.024GiB / 8GiB,94.6MB / 503MB
2026-06-10 16:23:16,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,981kB / 126B
2026-06-10 16:23:16,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:23:16,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:23:16,docker-worker-1,164.71%,205.7MiB / 11.67GiB,1.47kB / 252B
2026-06-10 16:23:16,docker-worker_beat-1,102.83%,231.9MiB / 11.67GiB,2kB / 252B
2026-06-10 16:23:16,docker-web-1,0.30%,126MiB / 11.67GiB,981kB / 126B
2026-06-10 16:23:16,docker-db_postgres-1,1.29%,15.95MiB / 11.67GiB,41MB / 457MB
2026-06-10 16:23:16,docker-sandbox-1,0.00%,61.45MiB / 11.67GiB,475kB / 1.45kB
2026-06-10 16:23:16,docker-weaviate-1,2.04%,127.2MiB / 11.67GiB,987kB / 2.41kB
2026-06-10 16:23:16,docker-ssrf_proxy-1,0.01%,13.08MiB / 11.67GiB,1.46MB / 1.89kB
2026-06-10 16:23:48,docker-ragflow-cpu-1,7.10%,5.804GiB / 11.67GiB,2.14GB / 815MB
2026-06-10 16:23:48,docker-redis-1,0.11%,6.605MiB / 11.67GiB,24.6MB / 6.33MB
2026-06-10 16:23:48,docker-mysql-1,0.75%,110.9MiB / 11.67GiB,393MB / 1.03GB
2026-06-10 16:23:48,docker-minio-1,6.83%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:23:48,docker-es01-1,0.32%,1.024GiB / 8GiB,95.5MB / 617MB
2026-06-10 16:23:48,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,982kB / 126B
2026-06-10 16:23:48,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:23:48,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:23:48,docker-worker-1,34.57%,267.5MiB / 11.67GiB,1.83kB / 424B
2026-06-10 16:23:48,docker-worker_beat-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:23:48,docker-web-1,0.20%,126.1MiB / 11.67GiB,982kB / 126B
2026-06-10 16:23:48,docker-db_postgres-1,1.07%,15.98MiB / 11.67GiB,41.1MB / 458MB
2026-06-10 16:23:48,docker-sandbox-1,0.00%,61.56MiB / 11.67GiB,476kB / 1.45kB
2026-06-10 16:23:48,docker-weaviate-1,1.28%,127.2MiB / 11.67GiB,988kB / 2.41kB
2026-06-10 16:23:48,docker-ssrf_proxy-1,0.01%,13.08MiB / 11.67GiB,1.46MB / 1.89kB
2026-06-10 16:24:21,docker-ragflow-cpu-1,233.17%,5.806GiB / 11.67GiB,2.26GB / 817MB
2026-06-10 16:24:21,docker-redis-1,0.83%,6.598MiB / 11.67GiB,24.7MB / 6.35MB
2026-06-10 16:24:21,docker-mysql-1,0.34%,111MiB / 11.67GiB,394MB / 1.04GB
2026-06-10 16:24:21,docker-minio-1,0.98%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:24:21,docker-es01-1,0.34%,1.024GiB / 8GiB,96.5MB / 727MB
2026-06-10 16:24:21,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,983kB / 126B
2026-06-10 16:24:21,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:24:21,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:24:21,docker-worker-1,0.00%,267.5MiB / 11.67GiB,2.27kB / 554B
2026-06-10 16:24:21,docker-worker_beat-1,100.26%,267.5MiB / 11.67GiB,1.83kB / 424B
2026-06-10 16:24:21,docker-web-1,0.15%,126.2MiB / 11.67GiB,983kB / 126B
2026-06-10 16:24:21,docker-db_postgres-1,1.19%,15.96MiB / 11.67GiB,41.1MB / 458MB
2026-06-10 16:24:21,docker-sandbox-1,1.29%,61.37MiB / 11.67GiB,476kB / 1.45kB
2026-06-10 16:24:21,docker-weaviate-1,1.08%,127.2MiB / 11.67GiB,989kB / 2.41kB
2026-06-10 16:24:21,docker-ssrf_proxy-1,0.02%,13.08MiB / 11.67GiB,1.46MB / 1.89kB
2026-06-10 16:24:53,docker-ragflow-cpu-1,254.62%,5.807GiB / 11.67GiB,2.36GB / 819MB
2026-06-10 16:24:53,docker-redis-1,0.07%,6.598MiB / 11.67GiB,24.7MB / 6.38MB
2026-06-10 16:24:53,docker-mysql-1,0.81%,111MiB / 11.67GiB,395MB / 1.04GB
2026-06-10 16:24:53,docker-minio-1,0.06%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:24:53,docker-es01-1,15.71%,1.024GiB / 8GiB,97.3MB / 822MB
2026-06-10 16:24:53,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,985kB / 126B
2026-06-10 16:24:53,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:24:53,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:24:53,docker-worker-1,0.00%,267.5MiB / 11.67GiB,1.91kB / 424B
2026-06-10 16:24:53,docker-worker_beat-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:24:53,docker-web-1,0.23%,126.1MiB / 11.67GiB,984kB / 126B
2026-06-10 16:24:53,docker-db_postgres-1,0.85%,15.96MiB / 11.67GiB,41.2MB / 459MB
2026-06-10 16:24:53,docker-sandbox-1,0.00%,61.38MiB / 11.67GiB,477kB / 1.45kB
2026-06-10 16:24:53,docker-weaviate-1,1.28%,127.2MiB / 11.67GiB,991kB / 2.41kB
2026-06-10 16:24:53,docker-ssrf_proxy-1,0.01%,13.08MiB / 11.67GiB,1.46MB / 1.89kB
2026-06-10 16:25:24,docker-ragflow-cpu-1,8.67%,5.808GiB / 11.67GiB,2.48GB / 821MB
2026-06-10 16:25:24,docker-redis-1,0.16%,6.602MiB / 11.67GiB,24.7MB / 6.4MB
2026-06-10 16:25:24,docker-mysql-1,1.34%,111.1MiB / 11.67GiB,395MB / 1.05GB
2026-06-10 16:25:24,docker-minio-1,0.09%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:25:24,docker-es01-1,0.32%,1.024GiB / 8GiB,98.3MB / 941MB
2026-06-10 16:25:24,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,986kB / 126B
2026-06-10 16:25:24,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:25:24,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:25:24,docker-worker-1,0.00%,267.5MiB / 11.67GiB,2.02kB / 424B
2026-06-10 16:25:24,docker-worker_beat-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:25:24,docker-web-1,0.35%,126.2MiB / 11.67GiB,986kB / 126B
2026-06-10 16:25:24,docker-db_postgres-1,1.85%,15.95MiB / 11.67GiB,41.2MB / 459MB
2026-06-10 16:25:24,docker-sandbox-1,0.00%,61.3MiB / 11.67GiB,478kB / 1.45kB
2026-06-10 16:25:24,docker-weaviate-1,2.00%,127.3MiB / 11.67GiB,992kB / 2.41kB
2026-06-10 16:25:24,docker-ssrf_proxy-1,0.03%,13.08MiB / 11.67GiB,1.46MB / 1.89kB
2026-06-10 16:25:56,docker-ragflow-cpu-1,2.18%,5.808GiB / 11.67GiB,2.61GB / 824MB
2026-06-10 16:25:56,docker-redis-1,0.10%,6.602MiB / 11.67GiB,24.8MB / 6.43MB
2026-06-10 16:25:56,docker-mysql-1,0.23%,111.2MiB / 11.67GiB,396MB / 1.05GB
2026-06-10 16:25:56,docker-minio-1,0.07%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:25:56,docker-es01-1,0.17%,1.024GiB / 8GiB,99.4MB / 1.07GB
2026-06-10 16:25:56,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,988kB / 126B
2026-06-10 16:25:56,docker-plugin_daemon-1,0.04%,12.68MiB / 11.67GiB,688kB / 58.8kB
2026-06-10 16:25:56,docker-api-1,100.51%,252.1MiB / 11.67GiB,1.82kB / 252B
2026-06-10 16:25:56,docker-web-1,0.16%,126.1MiB / 11.67GiB,987kB / 126B
2026-06-10 16:25:56,docker-db_postgres-1,0.87%,23.13MiB / 11.67GiB,41.3MB / 460MB
2026-06-10 16:25:56,docker-sandbox-1,0.00%,61.3MiB / 11.67GiB,479kB / 1.45kB
2026-06-10 16:25:56,docker-weaviate-1,1.21%,127.3MiB / 11.67GiB,994kB / 2.41kB
2026-06-10 16:25:56,docker-ssrf_proxy-1,0.01%,13.08MiB / 11.67GiB,1.47MB / 1.89kB
2026-06-10 16:25:56,docker-worker-1,161.22%,222.8MiB / 11.67GiB,1.48kB / 168B
2026-06-10 16:26:30,docker-ragflow-cpu-1,244.33%,5.835GiB / 11.67GiB,2.76GB / 827MB
2026-06-10 16:26:30,docker-redis-1,0.08%,6.602MiB / 11.67GiB,24.8MB / 6.46MB
2026-06-10 16:26:30,docker-mysql-1,0.33%,111.3MiB / 11.67GiB,397MB / 1.06GB
2026-06-10 16:26:30,docker-minio-1,0.62%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:26:30,docker-es01-1,4.97%,1.024GiB / 8GiB,101MB / 1.2GB
2026-06-10 16:26:30,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,990kB / 126B
2026-06-10 16:26:30,docker-worker-1,50.36%,267.5MiB / 11.67GiB,2.37kB / 424B
2026-06-10 16:26:30,docker-worker_beat-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:26:30,docker-web-1,0.19%,126.2MiB / 11.67GiB,990kB / 126B
2026-06-10 16:26:30,docker-db_postgres-1,4.39%,23.12MiB / 11.67GiB,41.5MB / 463MB
2026-06-10 16:26:30,docker-sandbox-1,0.00%,61.32MiB / 11.67GiB,480kB / 1.45kB
2026-06-10 16:26:30,docker-weaviate-1,2.84%,127.3MiB / 11.67GiB,997kB / 2.41kB
2026-06-10 16:26:30,docker-ssrf_proxy-1,0.03%,13.08MiB / 11.67GiB,1.47MB / 1.89kB
2026-06-10 16:26:30,docker-plugin_daemon-1,0.04%,12.31MiB / 11.67GiB,689kB / 60kB
2026-06-10 16:26:30,docker-api-1,172.95%,212.7MiB / 11.67GiB,1.26kB / 168B
2026-06-10 16:27:05,docker-ragflow-cpu-1,97.49%,5.842GiB / 11.67GiB,2.9GB / 829MB
2026-06-10 16:27:05,docker-redis-1,0.18%,6.598MiB / 11.67GiB,24.8MB / 6.49MB
2026-06-10 16:27:05,docker-mysql-1,0.82%,111.4MiB / 11.67GiB,398MB / 1.06GB
2026-06-10 16:27:05,docker-minio-1,0.13%,1.249GiB / 11.67GiB,702MB / 1.44GB
2026-06-10 16:27:05,docker-es01-1,19.88%,1.025GiB / 8GiB,102MB / 1.34GB
2026-06-10 16:27:05,docker-nginx-1,0.00%,9.488MiB / 11.67GiB,992kB / 126B
2026-06-10 16:27:05,docker-plugin_daemon-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:27:05,docker-api-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:27:05,docker-worker-1,0.00%,267.5MiB / 11.67GiB,1.95kB / 424B
2026-06-10 16:27:05,docker-worker_beat-1,0.00%,0B / 0B,0B / 0B
2026-06-10 16:27:05,docker-web-1,0.30%,126.1MiB / 11.67GiB,992kB / 126B
2026-06-10 16:27:05,docker-db_postgres-1,1.40%,15.97MiB / 11.67GiB,41.7MB / 464MB
